,weekday0-1,weekday1-1,weekday2-1,weekday3-1,weekday4-1,weekday5-1,weekday6-1,weekday7-1,weekday8-1,weekday9-1,weekday10-1,weekday11-1,weekday12-1,weekday13-1,weekday14-1,weekday15-1,weekday16-1,weekday17-1,weekday18-1,weekday19-1,weekday20-1,weekday21-1,weekday22-1,weekday23-1,weekday24-1,weekday25-1,weekday26-1,weekday27-1,weekday28-1,weekday29-1,weekday30-1,weekday31-1,weekday32-1,weekday33-1,weekday34-1,weekday35-1,weekday36-1,weekday37-1,weekday38-1,weekday39-1,weekday40-1,weekday41-1,weekday42-1,weekday43-1,weekday0-2,weekday1-2,weekday2-2,weekday3-2,weekday4-2,weekday5-2,weekday6-2,weekday7-2,weekday8-2,weekday9-2,weekday10-2,weekday11-2,weekday12-2,weekday13-2,weekday14-2,weekday15-2,weekday16-2,weekday17-2,weekday18-2,weekday19-2,weekday20-2,weekday21-2,weekday22-2,weekday23-2,weekday24-2,weekday25-2,weekday26-2,weekday27-2,weekday28-2,weekday29-2,weekday30-2,weekday31-2,weekday32-2,weekday33-2,weekday34-2,weekday35-2,weekday36-2,weekday37-2,weekday38-2,weekday39-2,weekday40-2,weekday41-2,weekday42-2,weekday43-2
73,41.99288509,47.71041854,39.99771985,27.69367525,25.88891785,27.2018274,26.36211599,26.07813617,26.38130319,27.16451612,25.78585182,41.18310478,28.43818319,31.443623,26.01406394,28.08341967,26.59975118,27.62828442,25.68237389,26.15301487,27.15616367,26.36687393,28.28320959,29.42953362,26.2820447,27.20230063,28.85169137,30.64521222,26.83631652,27.81159876,27.95691002,27.20953527,30.41894028,31.57002194,29.75908704,30.66877618,31.74345263,26.07494276,26.24952499,31.63815232,28.43408853,31.58407901,32.96901117,31.02818468,49.33921931,49.96723999,51.84088479,50.36773935,36.44651968,36.25415165,36.2157897,37.33941444,36.87442748,36.56848593,36.2256239,36.15732915,36.405268,40.81460999,36.74178297,38.41462487,36.37520007,38.08247077,36.17894761,37.11251429,40.31285393,39.19308161,36.73512364,36.10201482,36.80632983,41.94210125,36.7959272,36.45348373,36.82345826,36.43836696,39.48956778,36.71986683,36.50879866,36.62328918,38.6224495,41.34476129,40.83757692,40.31733,38.15356417,40.20161692,38.47740416,39.86178171,41.60902405,38.66295254
74,41.5794649,47.00273851,39.41906835,38.03812007,37.67875817,38.5635302,38.16842399,37.83368534,38.16825172,39.02654486,37.49158864,53.53965292,40.80379809,43.79233636,37.8914469,28.55250095,25.6375802,26.56208948,24.85043192,25.30262855,26.10450538,25.4093685,27.20453784,28.33589967,26.03717734,26.32289735,27.99793595,29.97839489,26.10971971,26.78456229,27.29757329,26.45067739,29.2730887,30.46048754,28.56853982,29.58075305,30.64273342,25.23720769,25.30329227,30.32534741,27.46242132,30.37266464,31.70361438,29.72914885,47.76737706,48.08654268,50.59376785,48.88918801,48.12010196,47.43542538,47.81016199,48.85253237,48.74453491,47.93962561,47.78121335,47.41862864,48.01193406,52.72352155,48.51344473,49.998871,34.96936805,36.03464932,34.76673831,35.16693656,38.42820745,36.92050313,35.16767751,34.37978264,35.49063534,40.33332664,35.39051331,34.61028257,35.12971145,34.58840217,38.36585014,34.95577988,34.8998234,34.71191899,36.82324023,38.9273041,39.04189857,38.19219026,36.34115504,37.95625075,36.55219763,37.74104532,39.65097972,36.43296081
75,41.03857857,46.3540738,38.47766753,37.27627348,36.74274036,37.10688545,37.13686833,36.94234777,37.29322113,38.20522345,36.19606664,53.17203818,40.47755251,43.20698221,36.98025926,38.15963677,36.8569409,37.63413255,36.23442043,36.65439257,37.01179982,36.56000951,38.39560229,39.44521494,38.25231112,37.56079147,39.37026322,41.6899836,26.55756526,25.58325137,26.31935305,25.44540886,27.68696771,28.7979384,27.07376645,28.059485,29.15452798,23.89540376,24.07878224,28.64966691,25.89837706,28.62971692,30.14246127,28.11219415,46.24465518,46.71579023,49.10420429,47.62166293,46.43198661,45.6640475,46.02476645,47.52772505,47.3732833,46.35393857,45.75753103,45.80875776,46.28772594,51.66790735,47.13725751,48.86699217,46.24864446,47.0949225,46.08366891,46.28398024,49.03454207,47.8680472,46.31022331,45.81872142,47.07754843,51.85683761,46.71757331,45.91436477,46.10587717,32.85883387,36.93363279,33.43602724,33.11180768,32.92842389,34.73950445,36.62418529,36.88285359,36.25790083,34.25846231,35.86030056,34.31596266,35.82365356,37.36055712,34.54033957
76,40.96919246,45.86816474,38.05141008,36.53296895,35.7968949,36.15165253,36.38805917,36.30222819,36.59772553,37.71955543,35.41057457,51.97424065,40.25215092,42.85909696,36.31770067,37.10497266,35.72542199,36.25611057,35.27660252,35.67179479,36.04182201,35.3536387,37.16516487,38.22853453,37.51394581,36.95859851,38.35859117,40.81272523,36.60538016,36.85775684,38.71017801,37.42369539,39.04882305,39.86786257,38.45958629,39.59833995,40.42766396,35.59787527,35.44817329,39.71124857,37.36126144,28.83793202,28.5930406,26.51733292,41.23466723,42.3252132,44.25043333,43.1882653,41.17898461,41.01284701,40.86932131,42.94204222,42.53326117,41.55595325,40.76631555,41.02460879,41.11331829,47.40388694,42.14566972,44.60022665,41.02525415,41.84491385,40.76406357,41.07503249,43.54468284,42.50171923,40.82032551,40.98802004,42.12441643,47.373069,41.6515846,40.92117875,40.64381819,40.95656987,45.37326606,41.88955895,40.84283501,40.88672864,42.00450187,44.43832637,44.21158908,44.10205333,41.50655516,43.37179532,41.95638128,43.50934292,31.57130362,29.28015691
77,40.2260878,45.02049718,37.54234152,35.72530994,34.8516879,35.11478353,35.47576176,35.38389994,35.78987671,37.22128025,34.57165414,50.73581592,39.54262862,41.98269428,35.47332325,36.2051659,34.66133345,34.8790379,34.33886416,34.51506513,34.99898065,34.39874638,35.74862659,36.9628864,36.24880724,36.31052499,37.16396049,39.74890101,35.59194556,35.6003079,38.23295585,36.68216754,37.77965647,38.45121482,37.12962639,38.36299151,39.00260599,34.68576813,34.26797888,38.26894715,36.29407755,38.57130614,39.65173876,37.70248446,39.84495761,41.06990594,43.20637648,42.37238307,40.01161815,39.68831617,39.66475552,41.78487644,41.75423065,40.21925935,39.69500931,39.53937105,39.83168683,46.53426256,41.21238421,43.4150417,39.83182824,40.12526266,39.42176162,39.58241369,42.09757165,40.57700022,39.35152247,39.68655177,41.20771155,46.18218059,40.51897114,39.48617856,39.30554959,39.49656674,44.48515018,40.74935345,39.56354575,39.46026399,40.3476834,42.75455465,42.5840616,42.35691052,39.92815816,41.42980296,40.6333588,41.84095324,42.94189077,40.52652809
78,38.521095,42.65451011,36.70863461,34.56634313,33.98055117,33.62786415,34.30058862,34.38537056,34.7902885,36.33169538,33.34193626,47.96383075,38.54901388,40.71349364,34.46413548,34.74366671,33.56246977,33.33234967,33.3576442,33.39538856,33.43540482,33.31181057,34.20028549,35.44628641,34.68290742,35.52300282,35.91686937,37.92521722,34.20182339,34.22468257,37.0354701,35.49099564,36.21218821,36.5138974,35.65041569,36.61499719,37.18125764,33.58165685,33.02330626,36.4203594,34.59077255,36.8438816,37.61965274,35.84641204,37.87086956,38.66182989,40.85732984,40.45219191,38.42551915,37.43028706,38.03811282,39.76998645,40.39395648,38.30277024,37.85089076,37.46128698,38.14817908,44.64252019,39.77658189,41.16343108,38.22406622,37.95425772,37.88426639,37.6362994,39.77871632,38.03201801,37.74391812,37.69037292,39.87963592,43.35488469,38.88874157,37.52698572,37.68092978,37.50421884,42.78083134,38.82963765,38.01586554,37.48761146,38.34463368,40.02591465,40.4159168,39.93551624,37.96625372,38.82689735,38.47441509,39.14775447,40.63486982,38.06846139
79,37.89302447,41.74273078,35.47376662,33.43037793,32.96632517,32.29036838,33.34263203,33.40517058,33.89619014,35.29054833,32.14547906,47.04382652,37.90595395,40.08841695,33.55509829,33.36970309,32.48255061,32.08520569,32.30898538,32.05807114,32.11791495,32.17006729,32.65064495,34.00399067,33.62127821,34.2776486,34.57874039,36.85680825,32.10883267,32.74256924,36.2118912,34.56451882,34.80550524,34.63460808,33.80827851,34.39236866,34.8902728,32.30450277,31.76664344,34.60487105,32.81299022,34.83094956,35.31131143,33.95993175,36.30066231,36.83957071,38.84269367,38.63218357,36.66925798,35.46041968,36.14418666,38.12396952,39.10762936,36.45773365,35.83728598,35.54862397,36.35636277,43.27924311,38.10940203,39.39451712,36.47603198,35.83502658,36.16448779,35.73161824,37.08380727,35.71219226,35.82544818,35.88980395,38.24745705,41.58618741,37.26148232,35.57098093,35.74618463,35.54341453,41.01627134,37.22567352,36.20134963,35.53443849,36.06759793,37.47577966,37.83607426,37.53202763,35.70935566,36.40599778,35.94020689,36.74044157,38.00710735,35.79768451
80,37.80639953,40.91989625,34.73113307,32.34404974,31.77858832,30.95220116,32.00376466,32.01259116,32.8000126,34.02923054,30.98782161,46.35925251,36.88822213,39.27867984,32.4280682,32.11651705,31.11450096,30.67065484,31.01491292,30.65727629,30.75758153,30.81277179,31.03549033,32.33598382,32.34055475,33.05148399,33.15296165,35.65113222,30.6707964,31.30335533,35.43890917,33.41207647,33.35335943,33.27926244,31.9307634,33.09787246,33.66176246,30.99653534,30.53185853,33.17749719,31.39271778,33.45968413,33.87996064,32.37828702,34.76754817,35.41415128,36.97723608,37.05046972,34.55280133,33.6489019,34.05694874,36.42022853,37.02700837,34.64281104,33.74251626,33.65948827,34.13268477,41.65762051,36.18104356,38.24477091,34.23390119,33.63872406,33.97633792,33.702045,34.74165129,33.61781752,33.50023794,33.98927784,36.64261215,39.90370713,35.10306276,33.60064941,33.48933398,33.53438199,39.30880659,35.65076936,34.135743,33.57550221,33.59972408,35.45607507,35.46295028,35.44512638,33.37422451,34.2415879,33.78853486,34.67038977,35.64182432,33.83675145
81,37.88733614,41.25420423,35.09070925,32.41407698,31.75495544,30.952424,31.84195712,31.86243814,32.89505242,33.9533476,30.91385956,46.14420016,37.78206627,39.53756798,32.1378914,32.20321682,30.92327501,30.35973036,30.93705491,30.43677315,30.58558475,30.54319741,30.6280476,31.99394378,32.39330908,33.04520902,32.94103121,35.56929704,30.48179366,30.95961039,35.76972482,33.25599988,33.01676843,33.0653202,31.31651008,32.97865284,33.33170114,30.66065869,30.23241363,32.93944153,31.1118257,33.05600588,33.48922117,32.04577859,34.03879716,35.17706767,36.57377477,36.84198349,33.86698905,33.0576335,33.32984182,36.04850338,36.39917347,34.16033424,33.17153683,32.910367,33.39952488,41.43948455,35.78426506,38.19670906,33.45790079,32.83185604,33.30277193,33.16139545,33.7296253,32.84809038,32.60145426,33.54408557,36.17944292,39.53996547,34.40411027,33.00310752,32.65633254,32.83245061,39.19388426,35.31495221,33.49124103,33.00682854,32.5258917,34.78369871,34.55669404,34.72609553,32.47465545,33.32492823,33.10329996,33.73995738,34.69231163,33.02758955
82,37.57051557,41.19571165,35.48537059,32.53289963,31.82269808,30.75568658,31.93284488,31.85185473,33.18998066,34.3167145,30.73852715,46.26239125,38.43851694,39.92093474,32.16911487,32.26045409,30.94026123,30.23510851,30.98139986,30.41325071,30.31066593,30.49018567,30.34476008,31.69654513,32.51220929,33.53009754,32.81534086,35.75871646,30.47701694,30.73125735,36.13195739,33.38343178,32.66200248,32.87694571,30.93331961,32.66231559,33.26113959,30.58454197,30.27377363,32.58958952,30.55611192,33.29317464,33.1320086,31.65513998,33.64137856,34.70556033,36.52765301,36.80551707,34.08881148,32.50856835,33.50903548,35.97836546,36.70011398,33.97981071,33.06320288,32.54350992,33.54860325,41.51322412,36.26996133,38.16505338,33.61333075,32.43418579,33.52070736,33.01760114,33.30776181,32.43837192,32.6274726,33.43303652,36.62826129,39.21346712,34.63647042,32.78748333,32.76285265,32.47134124,39.53054458,35.26278525,33.68622752,32.77279354,32.50865386,33.82991256,34.20192978,33.82993682,32.51217361,32.80567137,32.70229611,32.9944662,34.43907303,32.52891738
83,37.36809263,40.9098521,35.64490674,32.62296932,31.81257543,30.32314188,32.62365911,32.53698878,33.50426465,34.30580247,30.37375147,46.36977054,38.66048121,40.18389184,32.18807816,32.11385699,30.73699124,30.07811118,30.96956035,30.40363074,29.97436089,30.3252922,30.06533404,31.31213208,32.48649942,33.73267203,32.54534276,35.80303403,30.34798128,30.44651074,36.09729236,33.36512814,32.23331986,32.46910087,30.52101374,32.16128908,32.90127442,30.36160424,30.1590683,32.17442397,29.97419725,33.41697496,32.74007819,31.78020988,33.43640788,34.04580166,36.31323879,36.68969986,34.13225299,31.94755469,33.43908448,35.85720256,36.75601891,33.68619054,32.70110746,32.15982024,33.44742748,41.43812206,36.47753529,38.1344257,33.47452006,32.01088565,33.52015584,32.68834357,32.64494836,31.98860801,32.47814461,33.19001275,36.79300029,38.78573601,34.59732274,32.4203928,32.64901541,32.01281847,39.523844,35.13807908,33.65393639,32.42749813,32.31631872,33.04707561,33.99563213,33.30366597,32.33336594,32.20302919,32.05378835,32.41007385,34.02165544,31.94557716
84,36.91715575,40.24475849,34.94901552,31.80720164,30.88705788,29.67044866,31.83881216,32.17430865,32.86310397,33.40916219,29.72965118,45.20072654,37.54665729,39.43341102,32.31928097,31.78995915,30.14279183,29.49594138,31.06145575,29.8507428,29.39835888,29.64494536,29.48202746,30.7056457,31.64103854,33.01703069,31.83229626,34.70014918,29.75028103,29.75234418,34.88255763,32.11064183,31.42656417,31.62746695,29.80850306,31.58135912,32.09172888,29.46541466,29.43256011,31.37728163,29.34600274,32.64752514,31.92787588,31.32365434,32.804515,33.38215173,35.09201312,35.60652476,32.98734827,31.36617666,32.3466967,34.68888138,35.73965488,32.90028954,31.75023751,31.49876042,32.36369432,40.69260807,35.30752242,37.58325916,32.45648087,31.42333941,32.52975435,32.02552186,31.69556342,31.42202287,31.51250048,32.42820235,35.56550927,37.72953351,33.2979792,31.77514931,31.6640184,31.35636897,38.69329003,34.30200897,32.62541196,31.74379182,31.3881433,32.3213584,32.45458619,32.729435,31.3499515,31.49532162,31.23289915,31.67084455,32.78457329,31.19216354
85,37.45825836,40.7022838,35.22495297,31.86071595,30.61371748,29.5407387,31.76918672,31.36048838,33.05985048,33.51036097,29.59549346,45.03353712,36.90337265,39.57927982,31.96762899,31.76936621,29.8547658,29.17796841,31.18778733,29.71620126,29.2419191,29.29326143,29.21696981,30.2826746,31.39126246,32.44855223,30.93358434,34.66497579,29.50598519,29.36465595,35.09307144,32.11739884,30.96252442,31.32048265,29.45454452,31.35521986,31.63939977,29.24313743,29.09087931,31.64138534,29.221983,31.88351861,31.62507218,30.84553439,33.0266144,33.73913981,35.14895946,35.71921651,32.83282008,31.47404298,32.31603148,34.99217185,35.85006649,32.96665457,31.59217901,31.58744352,32.09102533,41.11838538,35.21802355,38.16302354,32.23733037,31.3791689,32.38227446,32.04045808,31.3761541,31.41160534,31.17835159,32.6174196,35.45882584,37.97408581,33.0845464,31.80966011,31.41771092,31.33403747,39.02347601,34.5510255,32.66929717,31.7859095,31.10671598,32.23055721,31.89325448,32.57407855,31.02511529,31.49357973,31.08638726,31.65326169,32.35844296,31.29138722
86,37.67314819,40.97055718,35.57714521,31.92690173,30.53920644,30.2500599,31.89300065,31.05447424,33.46618529,33.8131383,29.81369475,45.01337317,37.21411849,39.88001223,31.55075984,32.11338543,29.78660792,29.12873537,31.15939735,29.67375424,29.30109825,29.15758851,29.08325636,30.03475789,31.41287913,31.92654838,30.64170871,34.7623784,29.45333012,29.11836746,35.53799921,32.16786803,30.76591481,30.99760097,29.28250543,31.36767077,31.44308772,29.2082505,29.02213176,32.01675836,29.17658295,31.05301034,31.50797837,30.56760933,33.19033346,33.66200392,35.48802329,35.88487433,33.02034607,31.53235491,32.67989898,35.29860804,36.41981462,33.07511557,31.9380442,31.58319711,32.23876397,41.57751334,35.55298673,38.73764189,32.42392729,31.4113615,32.6048095,32.13521824,31.52564434,31.34369342,31.2756665,32.81686453,35.80146339,38.17602371,33.25314272,31.9174054,31.57660257,31.30012379,39.80214995,34.82324304,33.04935768,31.82132635,31.20748567,32.04845888,31.78652698,32.75252174,31.17843209,31.41757133,31.38250578,31.47291385,32.55353176,31.19951095
87,37.71615334,41.06662131,35.81103622,32.04117685,30.76638656,30.05325973,32.1065622,31.25746867,34.14569882,34.30143816,29.68536386,45.04385082,37.66253941,40.16157782,31.85859407,32.13982166,29.92390205,29.26954214,30.84240586,29.79813542,29.22964253,29.21582733,29.36070494,29.98660817,31.59317755,31.85080212,30.52303948,34.72787254,29.57574106,29.09854439,35.77541903,32.2915591,30.70641809,31.05263534,29.27637479,31.22742116,31.38577897,29.25569787,29.15194262,31.97803468,29.10372468,31.00498314,31.42956711,29.87208274,33.25999364,33.12912808,35.663604,35.63979417,33.42868768,31.25148196,33.21029488,35.40857225,37.25783569,33.06619005,32.02125149,31.40575486,32.54832032,41.83182208,36.13392889,38.73503052,32.82593802,31.29358999,33.12630638,32.10600749,31.48862236,31.20047967,31.60319685,32.92683218,36.54072958,37.90980836,33.55158984,31.81939553,31.92305455,31.15255362,40.24640679,34.83306465,33.69040354,31.69569966,31.5112908,31.60342494,31.72779076,32.39885113,31.48714478,31.19993421,31.40042032,31.19395973,32.39002633,31.00363134
88,37.7481381,41.07075396,35.65823354,30.35831428,29.07447684,27.56386247,30.34846736,29.60584899,32.89436911,34.12843047,27.65486137,44.67766694,37.79192294,39.78163101,30.2069417,30.22875301,28.11095331,27.57209907,28.37980187,28.03015309,27.20090904,27.31932023,27.61421505,28.10423355,30.16824084,29.91876059,28.34193177,34.58239447,27.9486077,27.19197902,35.25299934,30.70511539,28.51872078,27.95700861,27.39165223,27.77343675,27.93536445,27.47390893,27.96750423,28.52229208,27.01375757,27.7007567,28.04754638,27.08616672,31.72560278,31.35108864,33.98767067,35.55420777,31.64955805,29.28471807,31.32168562,34.16977349,36.69576245,31.3407306,29.798864,29.59856641,30.64268845,41.4105773,35.70830922,38.94266147,30.965349,29.47207977,31.42538874,30.40270925,29.09495692,29.34999951,29.68846568,31.39789148,36.77393888,37.47310246,31.68468129,30.04009621,30.03220845,29.32833526,39.69817474,33.65421822,31.93755399,29.84764218,29.60512298,29.03123802,29.2685262,29.40695703,29.56470901,29.28747236,29.12837599,29.15735868,29.59075799,29.16549525
89,38.49641571,41.39603228,36.13637278,30.45111801,28.99028985,27.53879035,30.17553482,29.48557737,33.18735302,34.11048774,27.62647782,44.3655092,37.96795093,39.51606958,30.0269313,30.35595561,27.93200022,27.37010281,28.29080352,27.82685085,27.18131036,27.22702836,27.99599169,28.1477581,30.37832835,29.96539796,28.18266668,34.4221157,27.63191481,26.94573984,35.38088674,30.65883411,28.39586363,27.63932528,27.19647077,27.7295041,27.75766217,27.24688178,27.6574636,27.60754497,26.98202204,27.51833235,27.89199699,26.84372423,32.23201923,31.59796497,33.98781306,36.14567011,31.45509963,29.53521924,31.12326541,34.43074056,36.33630294,31.40292726,29.78445364,29.66433537,30.3055686,41.24631251,35.49314119,39.6815471,30.80913493,29.40285439,31.41348765,30.4225925,29.05327258,29.4502045,29.34395602,31.60077383,37.26297176,37.86687133,31.4807224,30.00162428,29.75416834,29.29347215,39.77347056,34.05927561,31.75193251,29.76389401,29.29415356,29.24757374,29.0011547,29.37611572,29.29045324,29.24003715,29.11545092,29.25626798,29.18777885,29.15813449
90,38.48335401,41.47163961,36.58457086,30.29791183,28.7665329,27.31848937,29.89756304,29.27921643,33.06627251,33.91944407,28.12963709,43.76916947,38.13393569,39.85260713,29.70466711,30.95480223,27.73947328,26.98519815,27.98852935,27.39930262,26.91190518,26.77725889,27.99626148,27.85000448,30.34084407,29.72665082,27.77041115,34.19888513,27.20002735,26.5186063,35.31003823,30.34960448,28.0102163,27.18821086,26.7770429,27.46082024,27.33906474,26.91607574,26.58087033,27.12233136,27.36023615,27.12077236,27.59887763,26.35168349,32.28460247,31.59101475,34.13506157,36.50626649,31.28918615,29.45575345,30.9504174,34.68931697,35.94635305,31.3397018,29.69040065,29.44356771,30.08122366,40.98433373,35.22728373,40.14526906,30.58181164,29.35068356,31.35070295,30.45652504,28.89851064,29.19108535,29.06299059,31.72880991,37.69306706,38.04896222,31.20094302,29.99418937,29.44682844,29.0922548,39.79156252,34.20993651,31.97668026,29.54489014,28.90461979,29.1448965,28.66752324,29.09996138,28.8727058,29.00439333,29.06212822,28.96864323,28.87279315,28.83780518
91,38.43987422,41.36535589,36.98132721,30.34870639,28.91760906,27.28143804,28.90166343,29.35940199,33.40807723,34.11389191,28.58231367,43.59414641,38.55091734,40.31258088,29.84475464,31.53861764,27.86620243,26.96202241,28.16664942,27.44799684,26.9054498,26.96711673,27.90744845,27.92481629,30.78382448,29.75068431,27.81362486,34.2898882,27.26027366,26.56125388,35.35006272,30.64982981,27.92904953,26.92006663,26.86074494,27.34572668,27.27486775,26.97422986,26.65891536,27.09129673,27.72493029,27.04590085,27.53383577,26.39529746,32.67615212,31.16206271,34.32578123,36.74853216,31.85736694,29.23333301,31.39131441,34.9038577,36.29515815,31.46201614,29.92295376,29.34426354,30.41417983,40.85565528,35.71138224,40.52845574,31.09322671,29.27276143,32.07668334,30.59686023,29.14550979,29.15266472,29.37356697,32.04658512,38.8658264,38.07709682,31.6284911,30.02940116,29.97445409,29.07552745,40.08169195,34.67359042,32.4069164,29.50178092,29.32871502,28.87010069,28.97998472,28.98824284,29.34180429,28.99371912,29.14379262,28.76768378,29.12034294,28.76881381
92,38.33475567,41.01093288,36.76181748,29.93516359,28.59534051,26.55441027,28.54448858,29.03953485,33.26760795,33.90269053,27.84336932,43.32682187,38.48139199,40.11874007,29.63913566,30.71798134,27.57971087,26.63198206,27.87196119,26.97991724,26.22143616,26.60875025,27.08117901,27.55985895,30.37340919,29.09614923,27.2769253,33.96104476,26.79456629,26.04019925,34.66087128,30.35797206,27.51440917,26.62403919,26.37490216,26.58689452,26.74500976,26.69462757,26.18323466,26.5942057,26.96350635,26.56960199,27.09086031,25.88135994,32.46494736,30.32839361,34.9454876,35.94096181,31.57016368,28.51823259,31.22617843,35.66285139,36.2017532,30.94733668,29.2153877,28.84248458,30.11518025,40.7854469,36.03522437,39.65667542,30.72962636,28.73270906,31.99512262,30.09352909,28.37950635,28.60117178,29.02922073,31.82087819,38.45770334,37.63649073,31.2546479,29.55908663,29.66443918,28.45571477,39.41977319,34.37526823,32.4675444,28.89607567,28.90950505,28.09717158,28.4666541,28.38703073,28.96920355,28.39915112,28.35527608,28.18270988,28.66906578,28.18212069
93,35.97289726,38.01070487,35.24331845,28.85816288,27.77696746,26.12406055,27.2590861,28.53834402,32.34024927,32.12255475,27.02695246,39.70856376,36.23500183,37.41872467,28.69898381,29.71668303,27.01277845,26.75014782,27.13381645,26.51680859,25.77006318,26.00542213,25.75959163,27.69481447,29.35511438,28.72754367,26.77452862,31.56126165,26.23162804,25.50958609,32.91003593,29.11179879,27.66874266,26.13261301,25.86824732,26.23943445,26.24237178,25.66235095,25.69830141,26.07058611,26.65297386,26.13805192,26.52034987,25.38247905,31.2267541,29.29244582,32.87938088,33.95431973,30.18812394,28.19995928,29.945103,34.23048571,34.24474375,29.77057245,28.50368441,28.3011788,28.79442738,38.02749524,34.2277581,37.32028557,29.41466808,28.24686659,30.66896661,29.44659909,27.86031783,28.18960813,28.16759112,30.79100884,35.9473814,35.47808233,29.73169812,28.87217395,28.73162411,27.99158122,36.79967588,33.60658761,31.45777966,28.40952237,28.19830915,27.87538808,27.80320475,27.85620871,28.32489774,27.96676208,27.92730218,27.87342206,27.91978936,27.75725623
94,36.02085812,38.31297981,35.32510704,28.55324856,27.62142958,25.87533948,27.02266877,28.34780852,32.26310724,31.87916679,26.04712265,39.64255188,36.11956416,36.55612665,28.56922418,28.63569806,26.7912865,26.99200266,26.87358361,26.16330826,25.50413592,25.77661347,25.43511966,27.93911854,29.02049939,28.54459283,26.46472571,31.27476213,25.93012556,25.19695115,32.67936296,28.91209284,28.11974164,25.80302489,25.60072498,26.01451464,25.83757595,25.63543242,25.46580729,25.78591346,26.04382835,25.85419656,26.24464198,25.13920536,31.34402668,29.53849638,32.90608092,33.79174468,30.02239858,28.30069326,29.82699825,34.44327685,34.12771096,29.74284041,28.31571651,28.3598542,28.55162604,38.31401892,34.30277862,37.33036604,29.15549638,28.25264389,30.55403652,29.43973522,27.64752502,28.31884016,27.90563506,31.1675994,35.60205174,35.70106052,29.47380192,28.88289016,28.51278475,27.98085034,36.66709756,34.10937584,31.62067736,28.39841807,27.97200345,27.98419786,27.56065361,27.95175658,28.22405209,28.01019524,27.76204358,27.90410512,27.72278167,27.85925278
95,34.61571115,36.530624,33.98049241,28.54430583,26.88725171,26.06454517,26.99115087,28.4538452,32.13539406,28.74625936,26.17667832,37.87321149,34.03983663,35.60831484,27.80056908,28.78383759,26.9454477,26.5011179,26.94271466,27.61995495,25.72826541,25.88784775,25.47689932,28.18053072,28.48418715,28.77407028,26.57092957,30.62170635,25.97846969,35.53974186,32.16801905,28.49779066,28.25745911,25.88440097,25.30231973,26.14465618,26.01335894,25.83994774,25.62636958,26.74866497,25.28858781,26.04067871,26.21764005,25.23309844,31.48458348,29.31714432,32.88548604,33.37676701,27.4758109,28.40225633,30.11027658,34.0953082,33.77326253,28.87971931,28.70465966,28.48945379,28.73633029,37.87018336,34.45508826,36.13739113,29.24949852,28.43021138,30.97066742,27.49782753,28.06788033,28.51728834,28.12186996,31.31098529,30.90167392,35.16905182,29.4902309,29.00108812,28.79214601,36.85570992,36.17442581,33.62284109,32.00114911,28.59005842,27.47656377,28.07501839,27.95197122,28.08877494,28.68501096,28.90734044,28.15088674,28.02371637,27.98968276,27.91777699
